verbose
open arthurhou.pps.eosdis.nasa.gov
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160328-S024152-E024531.011816.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160328-S024152-E024531.011816.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160328-S041428-E042157.011817.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160328-S041428-E042157.011817.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160328-S055215-E055710.011818.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160328-S055215-E055710.011818.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160328-S072812-E073231.011819.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160328-S072812-E073231.011819.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160328-S090331-E090849.011820.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160328-S090331-E090849.011820.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160328-S103848-E104538.011821.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160328-S103848-E104538.011821.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160328-S121547-E121810.011822.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160328-S121547-E121810.011822.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160329-S014959-E015122.011831.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160329-S014959-E015122.011831.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160329-S032231-E032850.011832.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160329-S032231-E032850.011832.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160329-S045836-E050415.011833.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160329-S045836-E050415.011833.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160329-S063510-E063931.011834.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160329-S063510-E063931.011834.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160329-S081036-E081518.011835.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160329-S081036-E081518.011835.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160329-S094548-E095315.011836.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160329-S094548-E095315.011836.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160329-S112152-E112616.011837.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160329-S112152-E112616.011837.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160330-S023036-E023527.011847.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160330-S023036-E023527.011847.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160330-S040424-E041120.011848.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160330-S040424-E041120.011848.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160330-S054158-E054634.011849.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160330-S054158-E054634.011849.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160330-S071739-E072203.011850.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160330-S071739-E072203.011850.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160330-S085254-E085851.011851.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160330-S085254-E085851.011851.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160330-S102824-E103421.011852.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160330-S102824-E103421.011852.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160330-S120614-E120653.011853.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160330-S120614-E120653.011853.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160331-S013903-E014204.011862.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160331-S013903-E014204.011862.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160331-S031139-E031849.011863.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160331-S031139-E031849.011863.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160331-S044902-E045408.011864.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160331-S044902-E045408.011864.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160331-S062512-E062931.011865.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160331-S062512-E062931.011865.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160331-S080036-E080541.011866.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160331-S080036-E080541.011866.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160331-S093553-E094306.011867.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160331-S093553-E094306.011867.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160331-S111237-E111541.011868.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160331-S111237-E111541.011868.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160401-S004757-E004833.011877.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160401-S004757-E004833.011877.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160401-S022033-E022628.011878.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160401-S022033-E022628.011878.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160401-S035605-E040204.011879.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160401-S035605-E040204.011879.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160401-S053258-E053723.011880.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160401-S053258-E053723.011880.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160401-S070830-E071308.011881.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160401-S070830-E071308.011881.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160401-S084347-E085044.011882.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160401-S084347-E085044.011882.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160401-S101943-E102435.011883.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160401-S101943-E102435.011883.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160402-S012927-E013351.011893.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160402-S012927-E013351.011893.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160402-S030234-E031000.011894.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160402-S030234-E031000.011894.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160402-S044033-E044516.011895.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160402-S044033-E044516.011895.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160402-S061624-E062046.011896.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160402-S061624-E062046.011896.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160402-S075143-E075724.011897.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160402-S075143-E075724.011897.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160402-S092711-E093329.011898.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160402-S092711-E093329.011898.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160402-S110444-E110605.011899.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160402-S110444-E110605.011899.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160403-S003820-E004048.011908.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160403-S003820-E004048.011908.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160403-S021056-E021748.011909.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160403-S021056-E021748.011909.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160403-S034752-E035309.011910.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160403-S034752-E035309.011910.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160403-S052412-E052832.011911.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160403-S052412-E052832.011911.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160403-S065938-E070434.011912.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160403-S065938-E070434.011912.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160403-S083452-E084221.011913.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160403-S083452-E084221.011913.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160403-S101123-E101458.011914.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160403-S101123-E101458.011914.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160404-S011948-E012522.011924.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160404-S011948-E012522.011924.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160404-S025447-E030104.011925.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160404-S025447-E030104.011925.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160404-S043154-E043622.011926.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160404-S043154-E043622.011926.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160404-S060730-E061201.011927.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160404-S060730-E061201.011927.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160404-S074247-E074921.011928.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160404-S074247-E074921.011928.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160404-S091834-E092350.011929.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160404-S091834-E092350.011929.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160405-S002840-E003236.011939.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160405-S002840-E003236.011939.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160405-S020128-E020858.011940.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160405-S020128-E020858.011940.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160405-S033923-E034413.011941.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160405-S033923-E034413.011941.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160405-S051519-E051940.011942.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160405-S051519-E051940.011942.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160405-S065041-E065607.011943.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160405-S065041-E065607.011943.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160405-S082603-E083241.011944.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160405-S082603-E083241.011944.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160405-S100317-E100517.011945.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160405-S100317-E100517.011945.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160405-S233731-E233921.011954.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160405-S233731-E233921.011954.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160406-S011006-E011639.011955.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160406-S011006-E011639.011955.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160406-S024634-E025204.011956.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160406-S024634-E025204.011956.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160406-S042304-E042725.011957.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160406-S042304-E042725.011957.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160406-S055831-E060320.011958.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160406-S055831-E060320.011958.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160406-S073345-E074116.011959.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160406-S073345-E074116.011959.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160406-S091003-E091407.011960.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160406-S091003-E091407.011960.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160407-S001856-E002406.011970.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160407-S001856-E002406.011970.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160407-S015317-E015955.011971.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160407-S015317-E015955.011971.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160407-S033040-E033513.011972.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160407-S033040-E033513.011972.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160407-S050620-E051048.011973.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160407-S050620-E051048.011973.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160407-S064139-E064751.011974.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160407-S064139-E064751.011974.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160407-S081717-E082257.011975.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160407-S081717-E082257.011975.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160407-S095531-E095532.011976.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160407-S095531-E095532.011976.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160407-S232744-E233112.011985.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160407-S232744-E233112.011985.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160408-S010020-E010746.011986.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160408-S010020-E010746.011986.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160408-S023804-E024302.011987.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160408-S023804-E024302.011987.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160408-S041407-E041826.011988.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160408-S041407-E041826.011988.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160408-S054929-E055443.011989.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160408-S054929-E055443.011989.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160408-S072448-E073145.011990.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160408-S072448-E073145.011990.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160408-S090144-E090421.011991.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160408-S090144-E090421.011991.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160408-S223633-E223744.012000.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160408-S223633-E223744.012000.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160409-S000908-E001521.012001.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160409-S000908-E001521.012001.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160409-S014506-E015050.012002.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160409-S014506-E015050.012002.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160409-S032147-E032610.012003.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160409-S032147-E032610.012003.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160409-S045717-E050158.012004.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160409-S045717-E050158.012004.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160409-S063232-E063952.012005.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160409-S063232-E063952.012005.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160409-S080837-E081308.012006.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160409-S080837-E081308.012006.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160409-S231755-E232241.012016.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160409-S231755-E232241.012016.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160410-S005136-E005840.012017.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160410-S005136-E005840.012017.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160410-S022918-E023356.012018.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160410-S022918-E023356.012018.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160410-S040504-E040928.012019.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160410-S040504-E040928.012019.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160410-S054023-E054616.012020.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160410-S054023-E054616.012020.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160410-S071554-E072156.012021.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160410-S071554-E072156.012021.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160410-S085343-E085430.012022.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160410-S085343-E085430.012022.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160410-S222642-E222937.012031.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160410-S222642-E222937.012031.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160410-S235917-E000624.012032.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160410-S235917-E000624.012032.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160411-S013634-E014143.012033.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160411-S013634-E014143.012033.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160411-S031247-E031706.012034.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160411-S031247-E031706.012034.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160411-S044810-E045314.012035.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160411-S044810-E045314.012035.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160411-S062326-E063042.012036.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160411-S062326-E063042.012036.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160411-S080007-E080317.012037.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160411-S080007-E080317.012037.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160411-S213528-E213554.012046.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160411-S213528-E213554.012046.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160411-S230803-E231354.012047.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160411-S230803-E231354.012047.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160412-S004328-E004929.012048.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20160412-S004328-E004929.012048.V05A.HDF5
